User-agent: *
Disallow: /mainFrameContact_form.htm
Disallow: /mainLeftFrame.htm
Disallow: /mainRightFrame.htm
Disallow: /rss-xml.xsl

Disallow: /maquinas/cabinas/maqNu_cabina-de-dar-cola_ESCOLANO_EM201.htm
Disallow: /maquinas/cabinas/maqUs_cabinaDarCola_VT-380.htm
Disallow: /maquinas/centrar/maqUs_centrarYMontarPuntas_cerim_K78.htm
Disallow: /maquinas/clavar/maqUs_clavarTacones_BRUSTIA_PTP_3000.htm
Disallow: /maquinas/clavar/maqUs_clavarTaconesSecuenciales_SABAL_300-10V-5.htm
Disallow: /maquinas/clavar/maqUs_clavar-pinchos-a-horma_IronFox_IF-4500.htm
Disallow: /maquinas/clavar/maqUs_clavar-planta-a-pinchos_IronFox_IF-4700-M.htm
Disallow: /maquinas/clavar/maqNu_pie-de-trabajo-para-clavado-con-6-formas_P6F.htm
Disallow: /maquinas/clavar/maqUs_clavarYRondarPlantas_Ferca_M-23.htm
Disallow: /maquinas/colectores/maqUs_colectorDePolvo_FRAMAR.htm
Disallow: /maquinas/compresores/maqUs_compresorTornillo_mark_RF15.htm
Disallow: /maquinas/compresores/maqUs_secadorFrigorificoAire_Balma_EA-700.htm
Disallow: /maquinas/conformar/maqUs_conformarHuecos_DISA_DS-75.htm
Disallow: /maquinas/conformar/maqUs_conformarHuecosEnCalorYFrio_DISA-83.htm
Disallow: /maquinas/compresores/maqUs_compresorTornillo_MARK_7-23MK.htm
Disallow: /maquinas/coser/maqUs_maquinaCoser_REFREY_906.htm
Disallow: /maquinas/coser/maqUs_maquinaCoserCortaHilos_ALFA_KM-235B.htm
Disallow: /maquinas/coser/maqUs_maquinaCoserColumna_REFREY_901.htm
Disallow: /maquinas/dividir/maqUs_dividirPiel_Camoga_cn401.htm
Disallow: /maquinas/dobladillear/maqUs_dobladillear_COMELZ_COM4.htm
Disallow: /maquinas/encolar/maqNu_grupoDarLatex1.htm
Disallow: /maquinas/encolar/maqnu_grupodarlatex1.htm
Disallow: /maquinas/encolar/maqUs_encolarCorte_M-410.htm
Disallow: /maquinas/grapar/maqUs_graparPlantas_001.htm
Disallow: /maquinas/grapar/maqUs_graparPlantas_002.htm
Disallow: /maquinas/hornos/maqFp_hornoAcondicionador_RaLoS_SP-864.htm
Disallow: /maquinas/hornos/maqNu_hornoAcondicionador_sp-864-2c.htm
Disallow: /maquinas/hornos/maqUs_hornoAcondicionador_BDF_HS-30.htm
Disallow: /maquinas/hornos/maqUs_hornoAcondicionador_EAS_60-F.htm
Disallow: /maquinas/hornos/maqUs_hornoAcondicionador_elvi_FO-1021.htm
Disallow: /maquinas/hornos/maqUs_hornoAcondicionador_RaLoS_SP-86-2V.htm
Disallow: /maquinas/lijar-pulir/maqUs_maquinaDeLijarConPie_SUPERLEMA.htm
Disallow: /maquinas/lijar-pulir/maqUs_maquinaDeLijar_DISA-9x.htm
Disallow: /maquinas/lijar-pulir/maqUs_maquinaDePulir_DISA-94.htm
Disallow: /maquinas/lijar-pulir/maqUs_maquinaDePulir_DISA-9x.htm
Disallow: /maquinas/lijar-pulir/maqUs_maquinaDePulir_RAN_JVL-81.htm
Disallow: /maquinas/moldear/maqUs_moldearPalasDeBota_TRAP_T-30B.htm
Disallow: /maquinas/moldear/maqUs_moldearKiowa_001.htm
Disallow: /maquinas/moldear/maqUs_moldearTalones_celme_P-80A.htm
Disallow: /maquinas/moldear/maqUs_moldearTalones_Vifama_V-92.htm
Disallow: /maquinas/moldear/maqUs_moldearTalonesCalor-Frio_V-85-ECF.htm
Disallow: /maquinas/montar/maqUs_montarConTenaza_xxx.htm
Disallow: /maquinas/montar/maqUs_montarEnfranquesConInyeccion_USM.htm
Disallow: /maquinas/montar/maqNu_montarYClavarEnfranques_OBE-14-M.htm
Disallow: /maquinas/montar/maqUs_montarTalonesNeumatica_TRAP_T-20.htm
Disallow: /maquinas/planchar/maqNu_plancharBotas_DISA_2005.htm
Disallow: /maquinas/rayarCosturas/maqUs_rayarCosturasYPonerRefuerzoBotas_RECH_RC-300.htm
Disallow: /maquinas/rebajar/maqUs_rebajarPiel_JINES_xxx.htm
Disallow: /maquinas/rebatir/maqUs_rebatir-con-rodillo-de-anillas_ASPERIA.htm
Disallow: /maquinas/sentarCantos/maqUs_sentarCantosYCosturas_GR.htm
Disallow: /maquinas/termoformadoras/maqNu_termoformadoraEnPvc_FORMAT.htm
Disallow: /maquinas/timbrar/maqUs_timbrar-a-pedal_D-G.htm
Disallow: /maquinas/timbrar/maqUs_timbrar-neumatica_D-G.htm
Disallow: /maquinas/timbrar/maqNu_timbrarNeumatica_SANGAR.htm

Disallow: /maquinas/_resources/
Disallow: /maquinas/limpiarCantos/
Disallow: /maquinas/marcarCaja/
Disallow: /maquinas/ponerLazo/
Disallow: /maquinas/ponerOjetes
Disallow: /maquinas/ponerTopes/
Disallow: /maquinas/timbrar/
Disallow: /maquinas/tunelesFrio/

Disallow: /_BAK/
Disallow: /_TMP/
Disallow: /images/
Disallow: /utilities/
Disallow: /temp/

Sitemap: http://www.ralosmaquinaria.com/sitemap.xml
